#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 920496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=4808, tid=0x0000000000000b14
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019b4d000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2836, stack(0x000000001af50000,0x000000001b050000)]

Stack: [0x000000001af50000,0x000000001b050000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   4589 3793   !   4       org.eclipse.osgi.internal.loader.BundleLoader::findClassInternal (502 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000213fb800 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=4160, stack(0x00000000210c0000,0x00000000211c0000)]
  0x000000001f583800 JavaThread "Worker-3" [_thread_blocked, id=12892, stack(0x0000000020bc0000,0x0000000020cc0000)]
  0x000000001e203800 JavaThread "Worker-2: Java indexing... " [_thread_blocked, id=15120, stack(0x0000000020ac0000,0x0000000020bc0000)]
  0x000000001e9de000 JavaThread "pool-1-thread-1" [_thread_in_native, id=13848, stack(0x0000000020560000,0x0000000020660000)]
  0x000000001c37c000 JavaThread "Java indexing" daemon [_thread_blocked, id=12624, stack(0x000000001dcc0000,0x000000001ddc0000)]
  0x000000001bd79000 JavaThread "Worker-1" [_thread_blocked, id=13960, stack(0x000000001d7c0000,0x000000001d8c0000)]
  0x000000001b807000 JavaThread "Worker-0" [_thread_blocked, id=5312, stack(0x000000001d6c0000,0x000000001d7c0000)]
  0x000000001c064000 JavaThread "Worker-JM" [_thread_blocked, id=11736, stack(0x000000001d1c0000,0x000000001d2c0000)]
  0x000000001bd01000 JavaThread "Start Level: Equinox Container: c140e8e6-2a7e-4682-a92b-c4b218461e49" daemon [_thread_blocked, id=344, stack(0x000000001cdd0000,0x000000001ced0000)]
  0x000000001b842000 JavaThread "Framework Event Dispatcher: Equinox Container: c140e8e6-2a7e-4682-a92b-c4b218461e49" daemon [_thread_blocked, id=2912, stack(0x000000001ccd0000,0x000000001cdd0000)]
  0x000000001b8d6800 JavaThread "Active Thread: Equinox Container: c140e8e6-2a7e-4682-a92b-c4b218461e49" [_thread_blocked, id=3668, stack(0x000000001cbd0000,0x000000001ccd0000)]
  0x0000000019be5800 JavaThread "Service Thread" daemon [_thread_blocked, id=5280, stack(0x000000001b150000,0x000000001b250000)]
  0x0000000019b51800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=5056, stack(0x000000001b050000,0x000000001b150000)]
=>0x0000000019b4d000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2836, stack(0x000000001af50000,0x000000001b050000)]
  0x0000000019b4c000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14508, stack(0x000000001ae50000,0x000000001af50000)]
  0x0000000019b3f000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4696, stack(0x000000001ac50000,0x000000001ad50000)]
  0x0000000019b3e000 JavaThread "Attach Listener" daemon [_thread_blocked, id=13364, stack(0x000000001ab50000,0x000000001ac50000)]
  0x0000000019b3d800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9636, stack(0x000000001aa50000,0x000000001ab50000)]
  0x0000000019b3a800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=2572, stack(0x000000001a950000,0x000000001aa50000)]
  0x0000000019abc000 JavaThread "Finalizer" daemon [_thread_blocked, id=1584, stack(0x000000001a850000,0x000000001a950000)]
  0x0000000019ab3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1464, stack(0x000000001a750000,0x000000001a850000)]
  0x000000000356e000 JavaThread "main" [_thread_blocked, id=8332, stack(0x00000000033e0000,0x00000000034e0000)]

Other Threads:
  0x0000000019aac000 VMThread [stack: 0x000000001a650000,0x000000001a750000] [id=14348]
  0x0000000019b6d800 WatcherThread [stack: 0x000000001b250000,0x000000001b350000] [id=5108]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 4.100 Thread 0x000000001b807000 DEOPT PACKING pc=0x00000000041695d0 sp=0x000000001d7bd830
Event: 4.100 Thread 0x000000001b807000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d7bd738 mode 2
Event: 4.100 Thread 0x000000001b807000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003bdf854
Event: 4.100 Thread 0x000000001bd79000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003bdf854
Event: 4.100 Thread 0x000000001b807000 DEOPT PACKING pc=0x0000000003bdf854 sp=0x000000001d7bd8f0
Event: 4.100 Thread 0x000000001bd79000 DEOPT PACKING pc=0x0000000003bdf854 sp=0x000000001d8bd870
Event: 4.100 Thread 0x000000001b807000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d7bd7a0 mode 2
Event: 4.100 Thread 0x000000001bd79000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d8bd720 mode 2
Event: 4.102 Thread 0x000000001b807000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003bce7ec
Event: 4.102 Thread 0x000000001b807000 DEOPT PACKING pc=0x0000000003bce7ec sp=0x000000001d7bd7a0
Event: 4.102 Thread 0x000000001b807000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d7bd708 mode 2
Event: 4.102 Thread 0x000000001bd79000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003bce7ec
Event: 4.102 Thread 0x000000001bd79000 DEOPT PACKING pc=0x0000000003bce7ec sp=0x000000001d8bd720
Event: 4.102 Thread 0x000000001bd79000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d8bd688 mode 2
Event: 4.112 loading class sun/security/provider/MD5
Event: 4.112 loading class sun/security/provider/MD5 done
Event: 4.147 loading class java/lang/StringIndexOutOfBoundsException
Event: 4.147 loading class java/lang/StringIndexOutOfBoundsException done
Event: 4.152 loading class java/util/regex/Pattern$Pos
Event: 4.152 loading class java/util/regex/Pattern$Pos done
Event: 4.152 Thread 0x000000001b807000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003edf4ac
Event: 4.152 Thread 0x000000001b807000 DEOPT PACKING pc=0x0000000003edf4ac sp=0x000000001d7be950
Event: 4.152 Thread 0x000000001b807000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d7be8f0 mode 2
Event: 4.152 Thread 0x000000001b807000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003edf4ac
Event: 4.152 Thread 0x000000001b807000 DEOPT PACKING pc=0x0000000003edf4ac sp=0x000000001d7be8d0
Event: 4.152 Thread 0x000000001b807000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d7be870 mode 2
Event: 4.152 Thread 0x000000001b807000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003edf4ac
Event: 4.152 Thread 0x000000001b807000 DEOPT PACKING pc=0x0000000003edf4ac sp=0x000000001d7be8d0
Event: 4.152 Thread 0x000000001b807000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d7be870 mode 2
Event: 4.152 Thread 0x000000001b807000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003edf4ac
Event: 4.152 Thread 0x000000001b807000 DEOPT PACKING pc=0x0000000003edf4ac sp=0x000000001d7be8d0
Event: 4.152 Thread 0x000000001b807000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d7be870 mode 2
Event: 4.156 loading class org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry
Event: 4.156 loading class org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry done
Event: 4.156 loading class org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob
Event: 4.156 loading class org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob done
Event: 4.162 Executing VM operation: Deoptimize
Event: 4.163 Executing VM operation: Deoptimize done
Event: 4.168 loading class org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry
Event: 4.168 loading class org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry done
Event: 4.168 loading class org/eclipse/core/resources/IFile
Event: 4.168 loading class org/eclipse/core/resources/IFile done
Event: 4.168 loading class org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry
Event: 4.168 loading class org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry done
Event: 4.181 loading class java/lang/StrictMath
Event: 4.182 loading class java/lang/StrictMath done
Event: 4.182 Executing VM operation: EnableBiasedLocking
Event: 4.182 Executing VM operation: EnableBiasedLocking done
Event: 4.199 Thread 0x000000001bd79000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000004257d7c
Event: 4.199 Thread 0x000000001bd79000 DEOPT PACKING pc=0x0000000004257d7c sp=0x000000001d8be410
Event: 4.199 Thread 0x000000001bd79000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d8be390 mode 2
Event: 4.200 loading class java/rmi/Remote
Event: 4.200 loading class java/rmi/Remote done
Event: 4.203 Thread 0x000000001bd79000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000004257d7c
Event: 4.203 Thread 0x000000001bd79000 DEOPT PACKING pc=0x0000000004257d7c sp=0x000000001d8be410
Event: 4.203 Thread 0x000000001bd79000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d8be390 mode 2
Event: 4.205 Thread 0x000000001bd79000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000004257d7c
Event: 4.205 Thread 0x000000001bd79000 DEOPT PACKING pc=0x0000000004257d7c sp=0x000000001d8be410
Event: 4.205 Thread 0x000000001bd79000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d8be390 mode 2
Event: 4.206 Thread 0x000000001bd79000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000004257d7c
Event: 4.206 Thread 0x000000001bd79000 DEOPT PACKING pc=0x0000000004257d7c sp=0x000000001d8be410
Event: 4.206 Thread 0x000000001bd79000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001d8be390 mode 2
Event: 4.410 Thread 0x000000001c37c000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003d7fde0
Event: 4.410 Executing VM operation: RevokeBias
Event: 4.410 Executing VM operation: RevokeBias done
Event: 4.410 Thread 0x000000001c37c000 DEOPT PACKING pc=0x0000000003d7fde0 sp=0x000000001ddbe560
Event: 4.410 Thread 0x000000001c37c000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001ddbe550 mode 2
Event: 4.410 Thread 0x000000001c37c000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000003d5da20
Event: 4.410 Thread 0x000000001c37c000 DEOPT PACKING pc=0x0000000003d5da20 sp=0x000000001ddbe470
Event: 4.411 Thread 0x000000001c37c000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001ddbe3d0 mode 2
Event: 4.411 Thread 0x000000001c37c000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000004037dc0
Event: 4.411 Thread 0x000000001c37c000 DEOPT PACKING pc=0x0000000004037dc0 sp=0x000000001ddbe4c0
Event: 4.411 Thread 0x000000001c37c000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001ddbe4c0 mode 2
Event: 4.411 Thread 0x000000001c37c000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000003d99508
Event: 4.411 Thread 0x000000001c37c000 DEOPT PACKING pc=0x0000000003d99508 sp=0x000000001ddbe4d0
Event: 4.411 Thread 0x000000001c37c000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001ddbe4c0 mode 2
Event: 4.411 Thread 0x000000001c37c000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000003d5da20
Event: 4.411 Thread 0x000000001c37c000 DEOPT PACKING pc=0x0000000003d5da20 sp=0x000000001ddbe450
Event: 4.411 Thread 0x000000001c37c000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001ddbe3b0 mode 2
Event: 4.411 Thread 0x000000001c37c000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000003d5da20
Event: 4.411 Thread 0x000000001c37c000 DEOPT PACKING pc=0x0000000003d5da20 sp=0x000000001ddbe450
Event: 4.411 Thread 0x000000001c37c000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001ddbe3b0 mode 2
Event: 4.411 Thread 0x000000001c37c000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000003d5da20
Event: 4.411 Thread 0x000000001c37c000 DEOPT PACKING pc=0x0000000003d5da20 sp=0x000000001ddbe450
Event: 4.411 Thread 0x000000001c37c000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001ddbe3b0 mode 2
Event: 4.411 Thread 0x000000001c37c000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000003d99508
Event: 4.411 Thread 0x000000001c37c000 DEOPT PACKING pc=0x0000000003d99508 sp=0x000000001ddbe4d0
Event: 4.411 Thread 0x000000001c37c000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001ddbe4c0 mode 2
Event: 4.424 Executing VM operation: Deoptimize
Event: 4.424 Executing VM operation: Deoptimize done
Event: 4.443 Thread 0x000000001c37c000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003792240
Event: 4.443 Thread 0x000000001c37c000 DEOPT PACKING pc=0x0000000003792240 sp=0x000000001ddbe440
Event: 4.443 Thread 0x000000001c37c000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001ddbe3e8 mode 2
Event: 4.519 Thread 0x000000001c37c000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003c27540
Event: 4.519 Thread 0x000000001c37c000 DEOPT PACKING pc=0x0000000003c27540 sp=0x000000001ddbe620
Event: 4.520 Thread 0x000000001c37c000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001ddbe568 mode 2
Event: 4.520 Thread 0x000000001c37c000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000041084f4
Event: 4.520 Executing VM operation: RevokeBias
Event: 4.520 Executing VM operation: RevokeBias done
Event: 4.520 Thread 0x000000001c37c000 DEOPT PACKING pc=0x00000000041084f4 sp=0x000000001ddbe670
Event: 4.520 Thread 0x000000001c37c000 DEOPT UNPACKING pc=0x00000000036b557b sp=0x000000001ddbe518 mode 2


Dynamic libraries:
0x00007ff7b1050000 - 0x00007ff7b10db000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\bin\java.exe
0x00007ff8e4d20000 - 0x00007ff8e4f10000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8e4c20000 - 0x00007ff8e4cd2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8e1e50000 - 0x00007ff8e20f3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8e3680000 - 0x00007ff8e3723000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8e3270000 - 0x00007ff8e330e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8e3450000 - 0x00007ff8e34e7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8e37d0000 - 0x00007ff8e38f0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8e30d0000 - 0x00007ff8e3263000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8e2620000 - 0x00007ff8e2641000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8e3fe0000 - 0x00007ff8e4006000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8e2380000 - 0x00007ff8e2514000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8e1ce0000 - 0x00007ff8e1d7e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8e2520000 - 0x00007ff8e261a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8c9370000 - 0x00007ff8c95f5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.295_none_e6c3acbd13101292\COMCTL32.dll
0x00007ff8e48e0000 - 0x00007ff8e4c16000 	C:\WINDOWS\System32\combase.dll
0x00007ff8e1dd0000 - 0x00007ff8e1e50000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8e37a0000 - 0x00007ff8e37ce000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000678e0000 - 0x00000000679b2000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\msvcr100.dll
0x00000000699a0000 - 0x000000006a262000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\server\jvm.dll
0x00007ff8e3000000 - 0x00007ff8e3008000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8c5fa0000 - 0x00007ff8c5fa9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8dfbb0000 - 0x00007ff8dfbd4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8dab80000 - 0x00007ff8dab8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8e3730000 - 0x00007ff8e379f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8df730000 - 0x00007ff8df75d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff8e1d80000 - 0x00007ff8e1dca000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8c7140000 - 0x00007ff8c714f000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\verify.dll
0x00007ff8c7110000 - 0x00007ff8c7139000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\java.dll
0x00007ff8c8910000 - 0x00007ff8c8926000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\zip.dll
0x00007ff8e38f0000 - 0x00007ff8e3fd2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8e4830000 - 0x00007ff8e48d9000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8e2650000 - 0x00007ff8e2dcc000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8e1c00000 - 0x00007ff8e1c1f000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8e1c40000 - 0x00007ff8e1c8a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8e1bf0000 - 0x00007ff8e1c00000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8e3070000 - 0x00007ff8e30c2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8e1c20000 - 0x00007ff8e1c31000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8e21b0000 - 0x00007ff8e21c7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff8e0f00000 - 0x00007ff8e0f33000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8e1cb0000 - 0x00007ff8e1cd6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8e1aa0000 - 0x00007ff8e1ac5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8e1560000 - 0x00007ff8e156c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8b5610000 - 0x00007ff8b562a000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\net.dll
0x00007ff8d6a50000 - 0x00007ff8d6c26000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ff8d67a0000 - 0x00007ff8d6a46000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ff8e1390000 - 0x00007ff8e13f7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8e10a0000 - 0x00007ff8e10da000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8e3310000 - 0x00007ff8e3318000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8d7c30000 - 0x00007ff8d7c46000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8d7d00000 - 0x00007ff8d7d1c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8e10e0000 - 0x00007ff8e11aa000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8b5280000 - 0x00007ff8b5291000 	D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin\nio.dll
0x00007ff8ce200000 - 0x00007ff8ce229000 	C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.1100.v20190715-0945\eclipse_1902.dll
0x00007ff8ce1e0000 - 0x00007ff8ce1f1000 	C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\config_win\org.eclipse.osgi\21\0\.cp\jWinHttp-1.0.0.dll
0x00007ff8e3520000 - 0x00007ff8e3676000 	C:\WINDOWS\System32\ole32.dll
0x00007ff8d6020000 - 0x00007ff8d6110000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll

VM Arguments:
jvm_args: -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Dfile.encoding=utf8 -DwatchParentProcess=false -Xverify:none -Xmx1G -XX:+UseG1GC -XX:+UseStringDeduplication 
java_command: C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\plugins\org.eclipse.equinox.launcher_1.5.500.v20190715-1310.jar -configuration C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\config_win -data c:\Users\80726\AppData\Roaming\Code\User\workspaceStorage\0bf0d98879f2111bcf9b4240a38892aa\redhat.java\jdt_ws
java_class_path (initial): C:\Users\80726\.vscode\extensions\redhat.java-0.47.0\server\plugins\org.eclipse.equinox.launcher_1.5.500.v20190715-1310.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64
JRE_HOME=D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre
CLASSPATH=.D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\lib\dt.jar;D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\lib\tools.jar
PATH=D:\python\Scripts\;D:\python\;D:\Anaconda3;D:\Anaconda3\Library\mingw-w64\bin;D:\Anaconda3\Library\usr\bin;D:\Anaconda3\Library\bin;D:\Anaconda3\Scripts;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\JavaScript\nodejs\;D:\mingw64\bin;C:\WINDOWS\System32\OpenSSH\;C:\Users\80726\AppData\Local\Microsoft\WindowsApps;C:\Users\80726\AppData\Local\atom\bin;C:\Users\80726\AppData\Roaming\npm;D:\PuTTY\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\bin;D:\java-1.8.0-openjdk-1.8.0.201-2.b09.redhat.windows.x86_64\jre\bin;D:\apache-maven-3.6.0\bin;D:\computer_science_class_projects\JAVA\tomcat\bin;D:\LLVM\bin;D:\cmake-3.14.2-win64-x64\bin;D:\cmake-3.14.2-win64-x64;D:\Neo4j\;D:\neo4j-community-3.5.4\;D:\neo4j-community-3.5.4\bin;C:\Users\80726\AppData\Local\Microsoft\WindowsApps;C:\Users\80726\AppData\Roaming\npm;D:\mingw64\bin;D:\SSH;D:\Microsoft VS Code\bin;D:\computer_science_class_projects\Fiddler;C:\Users\80726\AppData\Local\GitHubDesktop\bin;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;
USERNAME=80726
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 17 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.86)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 17 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7239248k(1114988k free), swap 9336400k(5708k free)

vm_info: OpenJDK 64-Bit Server VM (25.201-b09) for windows-amd64 JRE (1.8.0_201-2-redhat-b09), built on Jan 25 2019 14:31:39 by "build" with MS VC++ 10.0 (VS2010)

time: Sun Aug 18 11:23:02 2019
timezone: 中国标准时间
elapsed time: 4 seconds (0d 0h 0m 4s)

